Direction,Protocol,Port,Ip Address
inbound,tcp,80,192.168.1.2
outbound,tcp,10000-20000,192.168.10.11
inbound,udp,53,192.168.1.1-192.168.2.5
outbound,udp,1000-2000,52.12.48.92
outbound,tcp,10000-20000,192.168.10.11
inbound,udp,53,192.168.1.1-192.168.2.5
outbound,udp,1000-2000,52.12.48.92
inbound,tcp,80,192.168.1.2
outbound,tcp,10000-20000,192.168.10.11
inbound,udp,53,192.168.1.1-192.168.2.5
outbound,udp,1000-2000,52.12.48.92
inbound,tcp,80,192.168.1.2
outbound,tcp,10000-20000,192.168.10.11
inbound,udp,53,192.168.1.1-192.168.2.5
outbound,udp,1000-2000,52.12.48.92
inbound,tcp,80,192.168.1.2
outbound,tcp,10000-20000,192.168.10.11
inbound,udp,53,192.168.1.1-192.168.2.5
outbound,udp,1000-2000,52.12.48.92
inbound,tcp,80,192.168.1.2
outbound,tcp,10000-20000,192.168.10.11
inbound,udp,53,192.168.1.1-192.168.2.5
outbound,udp,1000-2000,52.12.48.92
inbound,tcp,80,192.168.1.2
outbound,tcp,10000-20000,192.168.10.11
inbound,udp,53,192.168.1.1-192.168.2.5
outbound,udp,1000-2000,52.12.48.92
inbound,tcp,80,192.168.1.2
inbound,tcp,81,192.168.1.3
outbound,tcp,10000-20001,192.168.10.12
inbound,udp,54,192.168.1.1-192.168.2.6
outbound,udp,1000-2001,52.12.48.93
inbound,tcp,81,192.168.1.3
inbound,tcp,82,192.168.1.4
outbound,tcp,10000-20002,192.168.10.13
inbound,udp,55,192.168.1.1-192.168.2.7
outbound,udp,1000-2002,52.12.48.94
inbound,tcp,82,192.168.1.4
inbound,tcp,81,192.168.1.3
outbound,tcp,10000-20001,192.168.10.12
inbound,udp,54,192.168.1.1-192.168.2.6
outbound,udp,1000-2001,52.12.48.93
inbound,tcp,82,192.168.1.4
inbound,tcp,83,192.168.1.5
outbound,tcp,10000-20002,192.168.10.13
inbound,udp,55,192.168.1.1-192.168.2.7
outbound,udp,1000-2002,52.12.48.94
inbound,tcp,81,192.168.1.3
outbound,tcp,10000-20001,192.168.10.12
inbound,udp,54,192.168.1.1-192.168.2.6
outbound,udp,1000-2001,52.12.48.93
inbound,tcp,82,192.168.1.4
inbound,tcp,83,192.168.1.5
outbound,tcp,10000-20002,192.168.10.13
inbound,udp,55,192.168.1.1-192.168.2.7
outbound,udp,1000-2002,52.12.48.94
inbound,tcp,83,192.168.1.5
inbound,tcp,84,192.168.1.6
outbound,tcp,10000-20003,192.168.10.14
inbound,udp,56,192.168.1.1-192.168.2.8
outbound,udp,1000-2003,52.12.48.95
inbound,tcp,80,192.168.1.2
inbound,tcp,79,192.168.1.1
outbound,tcp,10000-20002,192.168.10.13
inbound,udp,55,192.168.1.1-192.168.2.7
outbound,udp,1000-2002,52.12.48.94
inbound,tcp,84,192.168.1.6
inbound,tcp,85,192.168.1.7
inbound,tcp,81,192.168.1.3
outbound,tcp,10000-20001,192.168.10.12
inbound,udp,54,192.168.1.1-192.168.2.6
outbound,udp,1000-2001,52.12.48.93
inbound,tcp,82,192.168.1.4
inbound,tcp,83,192.168.1.5
outbound,tcp,10000-20002,192.168.10.13
inbound,udp,55,192.168.1.1-192.168.2.7
outbound,udp,1000-2002,52.12.48.94
inbound,tcp,83,192.168.1.5
inbound,tcp,84,192.168.1.6
outbound,tcp,10000-20003,192.168.10.14
inbound,udp,56,192.168.1.1-192.168.2.8
outbound,udp,1000-2003,52.12.48.95
inbound,tcp,80,192.168.1.2
inbound,tcp,79,192.168.1.1
outbound,tcp,10000-20002,192.168.10.13
inbound,udp,55,192.168.1.1-192.168.2.7
outbound,udp,1000-2002,52.12.48.94
